participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.random_treatment_ids,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.real_world_currency_per_point,session.config.participation_fee,session.params,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.item1control,survey.1.player.item1trust,survey.1.player.item1autocontrol,survey.1.player.item1monitoring,survey.1.player.item2control,survey.1.player.item2trust,survey.1.player.item2autocontrol,survey.1.player.item2monitoring,survey.1.player.item3control,survey.1.player.item3trust,survey.1.player.item3autocontrol,survey.1.player.item3monitoring,survey.1.player.item4trust,survey.1.player.item4control,survey.1.player.item4autocontrol,survey.1.player.item4monitoring,survey.1.player.item5trust,survey.1.player.item5control,survey.1.player.item5autocontrol,survey.1.player.item5monitoring,survey.1.group.id_in_subsession,survey.1.subsession.round_number,survey.2.player.id_in_group,survey.2.player.role,survey.2.player.payoff,survey.2.player.item1control,survey.2.player.item1trust,survey.2.player.item1autocontrol,survey.2.player.item1monitoring,survey.2.player.item2control,survey.2.player.item2trust,survey.2.player.item2autocontrol,survey.2.player.item2monitoring,survey.2.player.item3control,survey.2.player.item3trust,survey.2.player.item3autocontrol,survey.2.player.item3monitoring,survey.2.player.item4trust,survey.2.player.item4control,survey.2.player.item4autocontrol,survey.2.player.item4monitoring,survey.2.player.item5trust,survey.2.player.item5control,survey.2.player.item5autocontrol,survey.2.player.item5monitoring,survey.2.group.id_in_subsession,survey.2.subsession.round_number,survey.3.player.id_in_group,survey.3.player.role,survey.3.player.payoff,survey.3.player.item1control,survey.3.player.item1trust,survey.3.player.item1autocontrol,survey.3.player.item1monitoring,survey.3.player.item2control,survey.3.player.item2trust,survey.3.player.item2autocontrol,survey.3.player.item2monitoring,survey.3.player.item3control,survey.3.player.item3trust,survey.3.player.item3autocontrol,survey.3.player.item3monitoring,survey.3.player.item4trust,survey.3.player.item4control,survey.3.player.item4autocontrol,survey.3.player.item4monitoring,survey.3.player.item5trust,survey.3.player.item5control,survey.3.player.item5autocontrol,survey.3.player.item5monitoring,survey.3.group.id_in_subsession,survey.3.subsession.round_number,survey.4.player.id_in_group,survey.4.player.role,survey.4.player.payoff,survey.4.player.item1control,survey.4.player.item1trust,survey.4.player.item1autocontrol,survey.4.player.item1monitoring,survey.4.player.item2control,survey.4.player.item2trust,survey.4.player.item2autocontrol,survey.4.player.item2monitoring,survey.4.player.item3control,survey.4.player.item3trust,survey.4.player.item3autocontrol,survey.4.player.item3monitoring,survey.4.player.item4trust,survey.4.player.item4control,survey.4.player.item4autocontrol,survey.4.player.item4monitoring,survey.4.player.item5trust,survey.4.player.item5control,survey.4.player.item5autocontrol,survey.4.player.item5monitoring,survey.4.group.id_in_subsession,survey.4.subsession.round_number,survey.5.player.id_in_group,survey.5.player.role,survey.5.player.payoff,survey.5.player.item1control,survey.5.player.item1trust,survey.5.player.item1autocontrol,survey.5.player.item1monitoring,survey.5.player.item2control,survey.5.player.item2trust,survey.5.player.item2autocontrol,survey.5.player.item2monitoring,survey.5.player.item3control,survey.5.player.item3trust,survey.5.player.item3autocontrol,survey.5.player.item3monitoring,survey.5.player.item4trust,survey.5.player.item4control,survey.5.player.item4autocontrol,survey.5.player.item4monitoring,survey.5.player.item5trust,survey.5.player.item5control,survey.5.player.item5autocontrol,survey.5.player.item5monitoring,survey.5.group.id_in_subsession,survey.5.subsession.round_number,demographics.1.player.id_in_group,demographics.1.player.role,demographics.1.player.payoff,demographics.1.player.age,demographics.1.player.gender,demographics.1.player.highest_education,demographics.1.player.country,demographics.1.player.workexperience,demographics.1.group.id_in_subsession,demographics.1.subsession.round_number,feedback.1.player.id_in_group,feedback.1.player.role,feedback.1.player.payoff,feedback.1.player.feedback_text,feedback.1.group.id_in_subsession,feedback.1.subsession.round_number,payment_info.1.player.id_in_group,payment_info.1.player.role,payment_info.1.player.payoff,payment_info.1.group.id_in_subsession,payment_info.1.subsession.round_number
50,klzj0sx5,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:40:32.762731,1,A2PRX27DMEBIUP,39O5D9O87YCH8ML43CWIRO9OZCX3CE,0.0,"{'1': 0, '2': 2, '3': 3, '4': 2, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,50,,0.0,,,,,,,,,,,,,,,,,,,,4,1,1,50,,0.0,,,,,,,,,,,,3,,,,,,,,,1,2,50,,0.0,,,,,,,4,,,,,,,,,,,,,,1,3,50,,0.0,,,,,,,,,,,,,,,4,,,,,,1,4,50,,0.0,3,,,,,,,,,,,,,,,,,,,,1,5,50,,0.0,25-34,Male,High School or lower,Virgin Islands (US),4,1,1,50,,0.0,good,1,1,50,,0.0,1,1
51,bk5zwh53,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:41:04.832428,1,A25YF2G9OA1V13,333U7HK6IEZ2YST76TJGR18VG9VDJ0,0.0,"{'1': 2, '2': 1, '3': 1, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,51,,0.0,,,,,,,,,,,,,4,,,,,,,,1,1,51,,0.0,,,,,,3,,,,,,,,,,,,,,,1,2,51,,0.0,,,,,,,,,,4,,,,,,,,,,,1,3,51,,0.0,,,3,,,,,,,,,,,,,,,,,,1,4,51,,0.0,,,,,,,,,,,,,,,,,5,,,,1,5,51,,0.0,25-34,Male,Bachelors Degree,Virgin Islands (US),6,1,1,51,,0.0,,1,1,51,,0.0,1,1
52,mc91u3qf,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:41:17.606488,1,A1BRDFQ0WD1ZO3,3EFVCAY5L8TQHXXGPL8059UU5IZ8JQ,0.0,"{'1': 0, '2': 3, '3': 0, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,52,,0.0,4,,,,,,,,,,,,,,,,,,,,1,1,52,,0.0,,,,,,,,4,,,,,,,,,,,,,1,2,52,,0.0,,,,,,,,,4,,,,,,,,,,,,1,3,52,,0.0,,,,,,,,,,,,,,,4,,,,,,1,4,52,,0.0,,,,,,,,,,,,,,,,,,4,,,1,5,52,,0.0,35-44,Female,High School or lower,Australia,5,1,1,52,,0.0,GOOD,1,1,52,,0.0,1,1
53,sdjwgkm6,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:42:25.762017,1,A3AT790ZBYOSQY,3XIQGXAUMHSNC3XMWKVVII6E5W77XP,0.0,"{'1': 3, '2': 1, '3': 2, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,53,,0.0,,,,,,,,,,,,,5,,,,,,,,1,1,53,,0.0,,,,4,,,,,,,,,,,,,,,,,1,2,53,,0.0,,,,,,,,,,,4,,,,,,,,,,1,3,53,,0.0,,,,,,,,,,,,,,,,,,5,,,1,4,53,,0.0,,,,,,4,,,,,,,,,,,,,,,1,5,53,,0.0,25-34,Male,Bachelors Degree,Virgin Islands (US),5,1,1,53,,0.0,none,1,1,53,,0.0,1,1
54,kutgpu9a,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:45:19.833678,1,A1W6VREG0H6H7V,32N49TQG3L2DRGQP386X4OBJQT4VA0,0.0,"{'1': 2, '2': 0, '3': 1, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,54,,0.0,,,4,,,,,,,,,,,,,,,,,,1,1,54,,0.0,,,,,,,,,,,,,,,,,,,5,,1,2,54,,0.0,,,,,,,,,,,,,,,,4,,,,,1,3,54,,0.0,,,,,4,,,,,,,,,,,,,,,,1,4,54,,0.0,,,,,,,,,,4,,,,,,,,,,,1,5,54,,0.0,25-34,Female,High School or lower,Virgin Islands (US),5,1,1,54,,0.0,good,1,1,54,,0.0,1,1
55,jzbrh1xp,,0,27,28,feedback,Feedback,2023-01-14 12:50:26.360895,1,A252M8QNCTDMA6,3XLBSAQ9Z9WCHYX1X2JGF3MPDW57ZM,0.0,"{'1': 2, '2': 3, '3': 1, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,55,,0.0,,,,,,,,,,5,,,,,,,,,,,1,1,55,,0.0,,,4,,,,,,,,,,,,,,,,,,1,2,55,,0.0,,,,,,,,,,,,,,4,,,,,,,1,3,55,,0.0,,,,,,,,4,,,,,,,,,,,,,1,4,55,,0.0,,,,,,,,,,,,,,,,,,,3,,1,5,55,,0.0,25-34,Female,Bachelors Degree,United Kingdom,4,1,1,55,,0.0,,1,1,55,,0.0,1,1
56,6xjzsa6y,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:52:42.283632,1,A3IJLZZVL9TVQG,3QEMNNSB22J9EXS55KUJOB3MPEVD7T,0.0,"{'1': 3, '2': 3, '3': 0, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,56,,0.0,,,,,,,,5,,,,,,,,,,,,,1,1,56,,0.0,,,,,,,,,4,,,,,,,,,,,,1,2,56,,0.0,,,,,,,,,,,,,,,,,5,,,,1,3,56,,0.0,,,,,,,,,,,,,4,,,,,,,,1,4,56,,0.0,,,,3,,,,,,,,,,,,,,,,,1,5,56,,0.0,45-54,Female,Bachelors Degree,United Kingdom,7,1,1,56,,0.0,GOOD,1,1,56,,0.0,1,1
57,sgtx416c,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 2, '3': 2, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,57,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,57,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,57,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,57,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,57,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,57,,0.0,,,,,,1,1,57,,0.0,,1,1,57,,0.0,1,1
58,15hgtlx5,,0,0,28,,,,0,,,0.0,"{'1': 2, '2': 0, '3': 1, '4': 0, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,58,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,58,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,58,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,58,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,58,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,58,,0.0,,,,,,1,1,58,,0.0,,1,1,58,,0.0,1,1
59,oqtz7b2t,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 3, '3': 2, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,59,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,59,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,59,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,59,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,59,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,59,,0.0,,,,,,1,1,59,,0.0,,1,1,59,,0.0,1,1
60,hfdkh9dw,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 1, '3': 1, '4': 3, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,60,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,60,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,60,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,60,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,60,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,60,,0.0,,,,,,1,1,60,,0.0,,1,1,60,,0.0,1,1
61,ms8bn4pw,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 2, '3': 1, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,61,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,61,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,61,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,61,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,61,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,61,,0.0,,,,,,1,1,61,,0.0,,1,1,61,,0.0,1,1
62,mf5lfmcl,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 2, '3': 3, '4': 0, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,62,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,62,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,62,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,62,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,62,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,62,,0.0,,,,,,1,1,62,,0.0,,1,1,62,,0.0,1,1
63,cq3x75ah,,0,0,28,,,,0,,,0.0,"{'1': 2, '2': 1, '3': 0, '4': 1, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,63,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,63,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,63,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,63,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,63,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,63,,0.0,,,,,,1,1,63,,0.0,,1,1,63,,0.0,1,1
64,sfu67lh4,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 1, '3': 3, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,64,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,64,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,64,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,64,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,64,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,64,,0.0,,,,,,1,1,64,,0.0,,1,1,64,,0.0,1,1
65,dcwkbcwi,,0,0,28,,,,0,,,0.0,"{'1': 2, '2': 2, '3': 1, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,65,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,65,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,65,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,65,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,65,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,65,,0.0,,,,,,1,1,65,,0.0,,1,1,65,,0.0,1,1
66,9ztsxfc2,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 1, '3': 0, '4': 3, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,66,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,66,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,66,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,66,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,66,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,66,,0.0,,,,,,1,1,66,,0.0,,1,1,66,,0.0,1,1
67,y0he3t11,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 2, '3': 2, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,67,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,67,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,67,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,67,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,67,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,67,,0.0,,,,,,1,1,67,,0.0,,1,1,67,,0.0,1,1
68,ie1od36p,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 3, '3': 2, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,68,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,68,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,68,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,68,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,68,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,68,,0.0,,,,,,1,1,68,,0.0,,1,1,68,,0.0,1,1
69,qnvhrlf2,,0,0,28,,,,0,,,0.0,"{'1': 2, '2': 1, '3': 0, '4': 1, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,69,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,69,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,69,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,69,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,69,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,69,,0.0,,,,,,1,1,69,,0.0,,1,1,69,,0.0,1,1
70,5bsjm4vd,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 3, '3': 1, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,70,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,70,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,70,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,70,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,70,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,70,,0.0,,,,,,1,1,70,,0.0,,1,1,70,,0.0,1,1
71,c358uu2v,,0,0,28,,,,0,,,0.0,"{'1': 3, '2': 0, '3': 0, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,71,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,71,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,71,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,71,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,71,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,71,,0.0,,,,,,1,1,71,,0.0,,1,1,71,,0.0,1,1
72,7d638gi9,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 2, '3': 1, '4': 2, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,72,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,72,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,72,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,72,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,72,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,72,,0.0,,,,,,1,1,72,,0.0,,1,1,72,,0.0,1,1
73,k0pb87va,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 2, '3': 0, '4': 1, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,73,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,73,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,73,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,73,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,73,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,73,,0.0,,,,,,1,1,73,,0.0,,1,1,73,,0.0,1,1
74,qwum3tj7,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 0, '3': 0, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,74,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,74,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,74,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,74,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,74,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,74,,0.0,,,,,,1,1,74,,0.0,,1,1,74,,0.0,1,1
75,9r1bjtvh,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 1, '3': 0, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,75,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,75,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,75,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,75,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,75,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,75,,0.0,,,,,,1,1,75,,0.0,,1,1,75,,0.0,1,1
76,5dsb2stt,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 0, '3': 1, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,76,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,76,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,76,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,76,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,76,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,76,,0.0,,,,,,1,1,76,,0.0,,1,1,76,,0.0,1,1
77,crecmve4,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 2, '3': 1, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,77,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,77,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,77,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,77,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,77,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,77,,0.0,,,,,,1,1,77,,0.0,,1,1,77,,0.0,1,1
78,gr68yuw0,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 2, '3': 0, '4': 1, '5': 1}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,78,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,78,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,78,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,78,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,78,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,78,,0.0,,,,,,1,1,78,,0.0,,1,1,78,,0.0,1,1
79,0obg78um,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 3, '3': 1, '4': 3, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,79,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,79,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,79,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,79,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,79,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,79,,0.0,,,,,,1,1,79,,0.0,,1,1,79,,0.0,1,1
80,62ws2ql3,,0,0,28,,,,0,,,0.0,"{'1': 1, '2': 2, '3': 2, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,80,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,80,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,80,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,80,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,80,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,80,,0.0,,,,,,1,1,80,,0.0,,1,1,80,,0.0,1,1
81,32ro8t03,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 2, '3': 2, '4': 2, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,81,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,81,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,81,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,81,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,81,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,81,,0.0,,,,,,1,1,81,,0.0,,1,1,81,,0.0,1,1
82,6wlbf0jv,,0,0,28,,,,0,,,0.0,"{'1': 0, '2': 2, '3': 3, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,82,,0.0,,,,,,,,,,,,,,,,,,,,,1,1,82,,0.0,,,,,,,,,,,,,,,,,,,,,1,2,82,,0.0,,,,,,,,,,,,,,,,,,,,,1,3,82,,0.0,,,,,,,,,,,,,,,,,,,,,1,4,82,,0.0,,,,,,,,,,,,,,,,,,,,,1,5,82,,0.0,,,,,,1,1,82,,0.0,,1,1,82,,0.0,1,1
